match_id,chasing_team,defending_team,venue,over_number,balls_bowled,cumulative_score,wickets_lost,target,rrr_before_over,win_prob_before_pct,win_prob_after_pct,wpa_this_over,primary_contributor,contributor_role
M102,Dambulla Sixers,Colombo Kaps,Dambulla,1,6,7,0,162,8.1,35.8,86.4,50.6,Reeza Hendricks,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,2,12,15,1,162,8.16,86.4,82.7,-3.7,Hasan Mahmud,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,3,18,21,1,162,8.17,82.7,79.4,-3.3,Niroshan Dickwella,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,4,24,28,1,162,8.29,79.4,78.9,-0.5,Sahibzada Farhan,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,5,30,36,2,162,8.38,78.9,71.7,-7.2,Binura Fernando,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,6,36,43,2,162,8.4,71.7,70.8,-0.9,Dinesh Chandimal,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,7,42,47,2,162,8.5,70.8,64.7,-6.1,Niroshan Dickwella,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,8,48,56,2,162,8.85,64.7,67.0,2.3,Sahibzada Farhan,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,9,54,69,2,162,8.83,67.0,74.5,7.5,Reeza Hendricks,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,10,60,76,2,162,8.45,74.5,73.1,-1.4,Dinesh Chandimal,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,11,66,80,3,162,8.6,73.1,56.4,-16.7,Shahnawaz Dahani,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,12,72,90,4,162,9.11,56.4,48.1,-8.3,Mujeeb Ur Rahman,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,13,78,101,5,162,9.0,48.1,41.8,-6.3,Binura Fernando,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,14,84,107,6,162,8.71,41.8,27.2,-14.6,Hasan Mahmud,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,15,90,115,6,162,9.17,27.2,25.8,-1.4,Niroshan Dickwella,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,16,96,121,7,162,9.4,25.8,13.7,-12.1,Mujeeb Ur Rahman,Bowler
M102,Dambulla Sixers,Colombo Kaps,Dambulla,17,102,133,7,162,10.25,13.7,17.6,3.9,Reeza Hendricks,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,18,108,143,7,162,9.67,17.6,19.1,1.5,Dinesh Chandimal,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,19,114,151,7,162,9.5,19.1,12.3,-6.8,Niroshan Dickwella,Batsman
M102,Dambulla Sixers,Colombo Kaps,Dambulla,20,120,164,7,162,11.0,12.3,100.0,87.7,Sahibzada Farhan,Batsman
