player_id,player_name,team,nationality,category,role,batting_style,bowling_style,age_group,intl_experience,t20_specialist
P047,Praveen Manisha,Jaffna Kings,Sri Lanka,Emerging U23,Bowler,Right-hand bat,Right-arm fast-medium,U23,Low,No
P048,Dipendra Singh Airee,Jaffna Kings,Nepal,Associate Stars,All-Rounder,Right-hand bat,Right-arm off-break,Senior,Medium,Yes
P049,Sandeep Lamichhane,Jaffna Kings,Nepal,Classic,Bowler,Right-hand bat,Right-arm leg-spin,Senior,High,Yes
P050,Lizaad Williams,Jaffna Kings,South Africa,Classic,Bowler,Right-hand bat,Right-arm fast-medium,Senior,Medium,Yes
P051,Mohommed Shiraz,Jaffna Kings,Sri Lanka,Classic,Bowler,Right-hand bat,Right-arm medium,Senior,Low,No
P052,Chamindu Wickramasinghe,Jaffna Kings,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P053,Nuwanindu Fernando,Jaffna Kings,Sri Lanka,Classic,Batsman,Left-hand bat,None,Senior,Medium,Yes
P054,Ibrahim Zadran,Jaffna Kings,Afghanistan,Gold,Batsman,Right-hand bat,None,Senior,Medium,Yes
P055,Dilshan Madushanka,Jaffna Kings,Sri Lanka,Gold,Bowler,Left-hand bat,Left-arm fast-medium,Senior,High,Yes
P056,Kamil Mishara,Jaffna Kings,Sri Lanka,Gold,WK-Batsman,Left-hand bat,None,Senior,Medium,Yes
P057,Traveen Mathews,Jaffna Kings,Sri Lanka,Gold,All-Rounder,Right-hand bat,Right-arm medium,Senior,Low,No
P058,David Wiese,Jaffna Kings,South Africa,Platinum,All-Rounder,Right-hand bat,Right-arm fast-medium,Senior,High,Yes
P059,Avishka Fernando,Jaffna Kings,Sri Lanka,Platinum,Batsman,Right-hand bat,Right-arm off-break,Senior,High,Yes
P060,Reeza Hendricks,Dambulla Sixers,South Africa,Star,Batsman,Right-hand bat,Right-arm off-break,Senior,High,Yes
P061,Dinesh Chandimal,Dambulla Sixers,Sri Lanka,Star,WK-Batsman,Right-hand bat,Right-arm off-break,Senior,Very High,Yes
P062,Sahibzada Farhan,Dambulla Sixers,Pakistan,Icon,Batsman,Left-hand bat,Right-arm leg-spin,Senior,High,Yes
P063,Dushmantha Chameera,Dambulla Sixers,Sri Lanka,Icon,Bowler,Right-hand bat,Right-arm fast,Senior,High,Yes
P064,Vishva Lahiru Kumara,Dambulla Sixers,Sri Lanka,Emerging U23,Bowler,Right-hand bat,Right-arm fast,U23,Low,No
P065,Gayana Weerasinghe,Dambulla Sixers,Sri Lanka,Emerging U23,All-Rounder,Right-hand bat,Right-arm medium,U23,Low,No
P066,Shadley van Schalkwyk,Dambulla Sixers,USA,Associate Stars,All-Rounder,Left-hand bat,Left-arm spin,Senior,Medium,Yes
P067,Gulbadin Naib,Dambulla Sixers,Afghanistan,Classic,All-Rounder,Right-hand bat,Right-arm fast-medium,Senior,High,Yes
P068,Dian Forrester,Dambulla Sixers,South Africa,Classic,All-Rounder,Right-hand bat,Right-arm medium,Senior,Medium,Yes
P069,Dhananjaya Lakshan,Dambulla Sixers,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P070,Ramesh Mendis,Dambulla Sixers,Sri Lanka,Classic,All-Rounder,Right-hand bat,Right-arm off-spin,Senior,High,Yes
P071,Sachitha Jayathilake,Dambulla Sixers,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P072,Mohammad Wasim Jr.,Dambulla Sixers,Pakistan,Gold,Bowler,Right-hand bat,Right-arm fast,Senior,High,Yes
P073,Niroshan Dickwella,Dambulla Sixers,Sri Lanka,Gold,WK-Batsman,Left-hand bat,None,Senior,High,Yes
P074,Pavan Rathanayaka,Dambulla Sixers,Sri Lanka,Gold,Batsman,Right-hand bat,None,Senior,Low,No
P075,Akila Dananjaya,Dambulla Sixers,Sri Lanka,Gold,Bowler,Right-hand bat,Right-arm off-spin/mystery,Senior,High,Yes
P076,Fazalhaq Farooqi,Dambulla Sixers,Afghanistan,Platinum,Bowler,Left-hand bat,Left-arm fast,Senior,High,Yes
P077,Maheesh Theekshana,Dambulla Sixers,Sri Lanka,Platinum,Bowler,Right-hand bat,Right-arm off-spin/carrom,Senior,High,Yes
P078,Vijay Shankar,Kandy Royals,India,Star,All-Rounder,Right-hand bat,Right-arm medium,Senior,High,Yes
P079,Angelo Mathews,Kandy Royals,Sri Lanka,Star,All-Rounder,Right-hand bat,Right-arm medium,Veteran,Very High,Yes
P080,Moeen Ali,Kandy Royals,England,Icon,All-Rounder,Left-hand bat,Right-arm off-spin,Senior,Very High,Yes
P081,Wanindu Hasaranga,Kandy Royals,Sri Lanka,Icon,All-Rounder,Right-hand bat,Right-arm leg-spin,Senior,High,Yes
P082,Isitha Wijesundara,Kandy Royals,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P083,Dushan Hemantha,Kandy Royals,Sri Lanka,Gold,All-Rounder,Left-hand bat,Right-arm medium,Senior,Medium,Yes
P084,Sahan Mihira,Kandy Royals,Sri Lanka,Emerging U23,Batsman,Right-hand bat,None,U23,Low,No
P085,Deva Pavan Sandesh De Silva,Kandy Royals,Sri Lanka,Emerging U23,Batsman,Right-hand bat,None,U23,Low,No
P086,Brandon McMullen,Kandy Royals,Scotland,Associate Stars,All-Rounder,Right-hand bat,Right-arm medium,Senior,Medium,Yes
P087,Dale Phillips,Kandy Royals,New Zealand,Classic,All-Rounder,Right-hand bat,Right-arm medium,Senior,Medium,Yes
P088,Zahir Khan,Kandy Royals,Afghanistan,Classic,Bowler,Right-hand bat,Left-arm wrist-spin,Senior,High,Yes
P089,Vishen Halambage,Kandy Royals,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P090,Muditha Lakshan,Kandy Royals,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P091,Lahiru Udara,Kandy Royals,Sri Lanka,Classic,Batsman,Left-hand bat,None,Senior,Medium,Yes
P092,Daniel Sams,Kandy Royals,Australia,Gold,All-Rounder,Left-hand bat,Left-arm fast-medium,Senior,High,Yes
P093,Kusal Perera,Kandy Royals,Sri Lanka,Gold,WK-Batsman,Left-hand bat,None,Senior,High,Yes
P094,Asitha Fernando,Kandy Royals,Sri Lanka,Gold,Bowler,Right-hand bat,Right-arm fast,Senior,High,Yes
P095,Garuka Sanketh,Kandy Royals,Sri Lanka,Gold,All-Rounder,Right-hand bat,Right-arm medium,Senior,Low,No
P096,Rahmanullah Gurbaz,Kandy Royals,Afghanistan,Platinum,WK-Batsman,Right-hand bat,None,Senior,High,Yes
P097,Nuwan Thushara,Kandy Royals,Sri Lanka,Platinum,Bowler,Right-hand bat,Right-arm fast-medium,Senior,High,Yes
